id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_laundry_order_manager,laundry.order.manager,model_laundry_order,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_order_staff,laundry.order.staff,model_laundry_order,laundry_management.group_laundry_staff,1,1,1,0

access_laundry_order_line_manager,laundry.order.line.manager,model_laundry_order_line,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_order_line_staff,laundry.order.line.staff,model_laundry_order_line,laundry_management.group_laundry_staff,1,1,1,0

access_laundry_order_extra_line_manager,laundry.order.extra.line.manager,model_laundry_order_extra_line,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_order_extra_line_staff,laundry.order.extra.line.staff,model_laundry_order_extra_line,laundry_management.group_laundry_staff,1,1,1,0

access_laundry_product_manager,laundry.product.manager,model_laundry_product,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_product_staff,laundry.product.staff,model_laundry_product,laundry_management.group_laundry_staff,1,0,0,0

access_laundry_pricing_manager,laundry.pricing.manager,model_laundry_pricing,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_pricing_staff,laundry.pricing.staff,model_laundry_pricing,laundry_management.group_laundry_staff,1,0,0,0

access_laundry_tag_manager,laundry.tag.manager,model_laundry_tag,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_tag_staff,laundry.tag.staff,model_laundry_tag,laundry_management.group_laundry_staff,1,1,1,0

access_laundry_premium_manager,laundry.premium.manager,model_laundry_premium,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_premium_staff,laundry.premium.staff,model_laundry_premium,laundry_management.group_laundry_staff,1,1,1,0

access_laundry_service_type_manager,laundry.service_type.manager,model_laundry_service_type,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_service_type_staff,laundry.service_type.staff,model_laundry_service_type,laundry_management.group_laundry_staff,1,1,1,0

access_laundry_dashboard_manager,laundry.dashboard.manager,model_laundry_dashboard,laundry_management.group_laundry_manager,1,1,1,1
access_laundry_dashboard_staff,laundry.dashboard.staff,model_laundry_dashboard,laundry_management.group_laundry_staff,1,1,1,1

access_laundry_order_document_user,laundry.order.document,model_laundry_order_document,base.group_user,1,1,1,1